# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireGovernancePolicyAttribute.#ctor(System.Type) | public RequireGovernancePolicyAttribute(Type policyType)
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireGovernancePolicyAttribute.PolicyType | public Type PolicyType { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.RequireLiabilityHandshakeAttribute.RequiresLiabilityHandshake | public bool RequiresLiabilityHandshake { get; }
MEMBER | AsiBackbone.AspNetCore.Endpoints.ShortCircuitOnFirstDenialAttribute.#ctor(System.Boolean) | public ShortCircuitOnFirstDenialAttribute(bool enabled = true)
MEMBER | AsiBackbone.AspNetCore.Endpoints.ShortCircuitOnFirstDenialAttribute.ShortCircuitOnFirstDenial | public bool? ShortCircuitOnFirstDenial { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.FromHandshakeRequest(AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest,AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions) | public static AcknowledgmentChallenge FromHandshakeRequest(LiabilityHandshakeRequest request, AcknowledgmentChallengeOptions? options = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.HandshakeId | public string HandshakeId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.HandshakeRequest | public LiabilityHandshakeRequest HandshakeRequest { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.ReasonCode | public string ReasonCode { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.ReasonMessage | public string? ReasonMessage { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RiskCategory | public string? RiskCategory { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.RiskLevel | public LiabilityHandshakeRiskLevel RiskLevel { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.IncludePolicyMetadata | public bool IncludePolicyMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.IncludeReasonMessage | public bool IncludeReasonMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.IncludeTraceId | public bool IncludeTraceId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RiskCategory | public string? RiskCategory { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.RiskLevel | public LiabilityHandshakeRiskLevel RiskLevel { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.Acknowledged | public bool Acknowledged { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.AcknowledgmentCode | public string? AcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.HandshakeId | public string? HandshakeId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest.Metadata | public IReadOnlyDictionary<string, string>? Metadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Acknowledged | public bool Acknowledged { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Acknowledgment | public LiabilityHandshakeAcknowledgment? Acknowledgment { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Failure(System.String,System.String) | public static AcknowledgmentChallengeResult Failure(string code, string message)
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Rejected | public bool Rejected { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Result | public OperationResult Result { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Succeeded | public bool Succeeded { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeResult.Success(AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment) | public static AcknowledgmentChallengeResult Success(LiabilityHandshakeAcknowledgment acknowledgment)
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.FromHandshakeRequest(AsiBackbone.Core.Handshakes.LiabilityHandshakeRequest,AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions) | public static AsiBackboneAcknowledgmentChallenge FromHandshakeRequest(LiabilityHandshakeRequest request, AsiBackboneAcknowledgmentChallengeOptions? options = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.HandshakeId | public string HandshakeId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.HandshakeRequest | public LiabilityHandshakeRequest HandshakeRequest { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.ReasonCode | public string ReasonCode { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.ReasonMessage | public string? ReasonMessage { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.RiskCategory | public string? RiskCategory { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.RiskLevel | public LiabilityHandshakeRiskLevel RiskLevel { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.IncludePolicyMetadata | public bool IncludePolicyMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.IncludeReasonMessage | public bool IncludeReasonMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.IncludeTraceId | public bool IncludeTraceId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.RequiredAcknowledgmentCode | public string RequiredAcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.RequiredAcknowledgmentText | public string RequiredAcknowledgmentText { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.RiskCategory | public string? RiskCategory { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.RiskLevel | public LiabilityHandshakeRiskLevel RiskLevel { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeRequest.Acknowledged | public bool Acknowledged { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeRequest.AcknowledgmentCode | public string? AcknowledgmentCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeRequest.HandshakeId | public string? HandshakeId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeRequest.Metadata | public IReadOnlyDictionary<string, string>? Metadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult.Acknowledged | public bool Acknowledged { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult.Acknowledgment | public LiabilityHandshakeAcknowledgment? Acknowledgment { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult.Failure(System.String,System.String) | public static AsiBackboneAcknowledgmentChallengeResult Failure(string code, string message)
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult.Rejected | public bool Rejected { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult.Result | public OperationResult Result { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult.Succeeded | public bool Succeeded { get; }
MEMBER | AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeResult.Success(AsiBackbone.Core.Handshakes.LiabilityHandshakeAcknowledgment) | public static AsiBackboneAcknowledgmentChallengeResult Success(LiabilityHandshakeAcknowledgment acknowledgment)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService.#ctor(Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeOptions}) | public DefaultAcknowledgmentChallengeService(IOptions<AcknowledgmentChallengeOptions> options)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public AcknowledgmentChallenge CreateChallenge(IGovernanceActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge,AsiBackbone.Core.Actors.IGovernanceActorContext,AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | public AcknowledgmentChallengeResult HandleResponse(AcknowledgmentChallenge challenge, IGovernanceActorContext actor, AcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAsiBackboneAcknowledgmentChallengeService.#ctor(Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeOptions}) | public DefaultAsiBackboneAcknowledgmentChallengeService(IOptions<AsiBackboneAcknowledgmentChallengeOptions> options)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAsiBackboneAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public AsiBackboneAcknowledgmentChallenge CreateChallenge(IAsiBackboneActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.DefaultAsiBackboneAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge,AsiBackbone.Core.Actors.IAsiBackboneActorContext,AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | public AsiBackboneAcknowledgmentChallengeResult HandleResponse(AsiBackboneAcknowledgmentChallenge challenge, IAsiBackboneActorContext actor, AsiBackboneAcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.IAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | AcknowledgmentChallenge CreateChallenge(IGovernanceActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.IAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallenge,AsiBackbone.Core.Actors.IGovernanceActorContext,AsiBackbone.AspNetCore.Handshakes.AcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | AcknowledgmentChallengeResult HandleResponse(AcknowledgmentChallenge challenge, IGovernanceActorContext actor, AcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.IAsiBackboneAcknowledgmentChallengeService.CreateChallenge(AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | AsiBackboneAcknowledgmentChallenge CreateChallenge(IAsiBackboneActorContext actor, string operationName, GovernanceDecision decision, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Handshakes.IAsiBackboneAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallenge,AsiBackbone.Core.Actors.IAsiBackboneActorContext,AsiBackbone.AspNetCore.Handshakes.AsiBackboneAcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | AsiBackboneAcknowledgmentChallengeResult HandleResponse(AsiBackboneAcknowledgmentChallenge challenge, IAsiBackboneActorContext actor, AsiBackboneAcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainHostedService.#ctor(Microsoft.Extensions.DependencyInjection.IServiceScopeFactory,Microsoft.Extensions.Options.IOptionsMonitor{AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions},Microsoft.Extensions.Logging.ILogger{AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainHostedService}) | public AsiBackboneGovernanceOutboxDrainHostedService(IServiceScopeFactory scopeFactory, IOptionsMonitor<AsiBackboneGovernanceOutboxDrainWorkerOptions> optionsMonitor, ILogger<AsiBackboneGovernanceOutboxDrainHostedService> logger)
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainHostedService.ExecuteAsync(System.Threading.CancellationToken) | protected override Task ExecuteAsync(CancellationToken stoppingToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainHostedService.StartAsync(System.Threading.CancellationToken) | public override Task StartAsync(CancellationToken cancellationToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainHostedService.StopAsync(System.Threading.CancellationToken) | public override Task StopAsync(CancellationToken cancellationToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.BatchSize | public int BatchSize { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.DrainOnShutdown | public bool DrainOnShutdown { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.Enabled | public bool Enabled { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.FailureDelay | public TimeSpan FailureDelay { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.PollingInterval | public TimeSpan PollingInterval { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.RetryClock | public Func<DateTimeOffset> RetryClock { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.ShutdownDrainTimeout | public TimeSpan ShutdownDrainTimeout { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.AsiBackboneGovernanceOutboxDrainWorkerOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.#ctor(Microsoft.Extensions.DependencyInjection.IServiceScopeFactory,Microsoft.Extensions.Options.IOptionsMonitor{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions},Microsoft.Extensions.Logging.ILogger{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService},System.TimeProvider) | public GovernanceOutboxDrainHostedService(IServiceScopeFactory scopeFactory, IOptionsMonitor<GovernanceOutboxDrainWorkerOptions> optionsMonitor, ILogger<GovernanceOutboxDrainHostedService> logger, TimeProvider? timeProvider = null)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.ExecuteAsync(System.Threading.CancellationToken) | protected override Task ExecuteAsync(CancellationToken stoppingToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.StartAsync(System.Threading.CancellationToken) | public override Task StartAsync(CancellationToken cancellationToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainHostedService.StopAsync(System.Threading.CancellationToken) | public override Task StopAsync(CancellationToken cancellationToken)
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.BatchSize | public int BatchSize { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.DrainOnShutdown | public bool DrainOnShutdown { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.Enabled | public bool Enabled { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.FailureDelay | public TimeSpan FailureDelay { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.PollingInterval | public TimeSpan PollingInterval { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.RetryClock | public Func<DateTimeOffset> RetryClock { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.ShutdownDrainTimeout | public TimeSpan ShutdownDrainTimeout { get; set; }
MEMBER | AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Decisions.GovernanceDecision) | public static IResult ToHttpResult(this GovernanceDecision decision)
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Decisions.GovernanceDecision,AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions) | public static IResult ToHttpResult(this GovernanceDecision decision, AsiBackboneHttpResultMappingOptions options)
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Results.OperationResult) | public static IResult ToHttpResult(this OperationResult result)
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Results.OperationResult,AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions) | public static IResult ToHttpResult(this OperationResult result, AsiBackboneHttpResultMappingOptions options)
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.AcknowledgmentRequiredStatusCode | public int AcknowledgmentRequiredStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.DeferredStatusCode | public int DeferredStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.DeniedStatusCode | public int DeniedStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.EscalationRecommendedStatusCode | public int EscalationRecommendedStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.GovernanceDecisionNotAllowedMessage | public string GovernanceDecisionNotAllowedMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.IncludePolicyMetadata | public bool IncludePolicyMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.IncludeReasonMessages | public bool IncludeReasonMessages { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.IncludeTraceId | public bool IncludeTraceId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.OperationFailureMessage | public string OperationFailureMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.OperationFailureStatusCode | public int OperationFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.SuccessStatusCode | public int SuccessStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Results.AsiBackboneHttpResultMappingOptions.WarningStatusCode | public int WarningStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Decisions.GovernanceDecision) | public static IResult ToHttpResult(this GovernanceDecision decision)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Decisions.GovernanceDecision,AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions) | public static IResult ToHttpResult(this GovernanceDecision decision, GovernanceHttpResultMappingOptions options)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Results.OperationResult) | public static IResult ToHttpResult(this OperationResult result)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingExtensions.ToHttpResult(AsiBackbone.Core.Results.OperationResult,AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions) | public static IResult ToHttpResult(this OperationResult result, GovernanceHttpResultMappingOptions options)
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.AcknowledgmentRequiredStatusCode | public int AcknowledgmentRequiredStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.DeferredStatusCode | public int DeferredStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.DeniedStatusCode | public int DeniedStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.EscalationRecommendedStatusCode | public int EscalationRecommendedStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.GovernanceDecisionNotAllowedMessage | public string GovernanceDecisionNotAllowedMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.IncludePolicyMetadata | public bool IncludePolicyMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.IncludeReasonMessages | public bool IncludeReasonMessages { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.IncludeTraceId | public bool IncludeTraceId { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.OperationFailureMessage | public string OperationFailureMessage { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.OperationFailureStatusCode | public int OperationFailureStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.SuccessStatusCode | public int SuccessStatusCode { get; set; }
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Results.GovernanceHttpResultMappingOptions.WarningStatusCode | public int WarningStatusCode { get; set; }
TYPE | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge | public sealed class AcknowledgmentChallenge
TYPE | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeOptions | public sealed class AcknowledgmentChallengeOptions
TYPE | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeRequest | public sealed class AcknowledgmentChallengeRequest
TYPE | AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeResult | public sealed class AcknowledgmentChallengeResult
TYPE | AsiBackbone.AspNetCore.Acknowledgments.DefaultAcknowledgmentChallengeService | public sealed class DefaultAcknowledgmentChallengeService : IAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Acknowledgments.IAcknowledgmentChallengeService | public interface IAcknowledgmentChallengeService
TYPE | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions | public sealed class AsiBackboneHttpActorContextOptions
TYPE | AsiBackbone.AspNetCore.Actors.HttpContextAsiBackboneActorContextResolver | public sealed class HttpContextAsiBackboneActorContextResolver : IAsiBackboneHttpActorContextResolver
